公司名,注册编号,检测对象,序号,名称,检测标准（方法）,说明,状态
上理检测技术（上海）有限公司,"L12109",外科植入物材料和产品,1,抗拉强度,金属材料 拉伸试验 第1部分：室温试验方法 GB/T 228.1-2010 ,只测：（0～30）kN,有效
上理检测技术（上海）有限公司,"L12109",外科植入物材料和产品,2,屈服强度,金属材料 拉伸试验 第1部分：室温试验方法 GB/T 228.1-2010 ,只测：（0～30）kN,有效
上理检测技术（上海）有限公司,"L12109",外科植入物材料和产品,3,断后伸长率,金属材料 拉伸试验 第1部分：室温试验方法 GB/T 228.1-2010 ,只测：（0～30）kN,有效
上理检测技术（上海）有限公司,"L12109",外科植入物材料和产品,4,洛氏硬度,金属材料 洛氏硬度试验 第1部分：试验方法 GB/T 230.1-2018 ,只测：C标尺,有效
上理检测技术（上海）有限公司,"L12109",外科植入物金属脊柱螺钉,1,旋动扭矩,脊柱植入物 脊柱内固定系统部件 第2部分：金属脊柱螺钉 YY/T 0119.2-2014 5.4,,有效
上理检测技术（上海）有限公司,"L12109",外科植入物金属脊柱螺钉,2,轴向拔出力,脊柱植入物 脊柱内固定系统部件 第2部分：金属脊柱螺钉 YY/T 0119.2-2014 5.5,,有效
上理检测技术（上海）有限公司,"L12109",外科植入物金属脊柱螺钉,3,静态弯曲强度,脊柱植入物 脊柱内固定系统部件 第5部分：金属脊柱螺钉静态和疲劳弯曲强度测定试验方法 YY/T 0119.5-2014 9.1,,有效
上理检测技术（上海）有限公司,"L12109",外科植入物金属脊柱螺钉,4,疲劳弯曲强度,脊柱植入物 脊柱内固定系统部件 第5部分：金属脊柱螺钉静态和疲劳弯曲强度测定试验方法 YY/T 0119.5-2014 9.2,,有效
上理检测技术（上海）有限公司,"L12109",(医用)金属接骨螺钉,1,轴向拔出力,外科植入物 金属接骨螺钉轴向拔出力试验方法 YY/T 1504—2016 ,,有效
上理检测技术（上海）有限公司,"L12109",(医用)金属接骨螺钉,2,旋动扭矩,外科植入物 金属接骨螺钉旋动扭矩试验方法 YY/T 1506—2016 ,,有效
上理检测技术（上海）有限公司,"L12109",(医用)金属接骨螺钉,3,扭转性能,医用金属接骨螺钉标准规范和试验方法 ASTM F543-17 附录A1,,有效
上理检测技术（上海）有限公司,"L12109",(医用)金属接骨螺钉,4,旋动扭矩,医用金属接骨螺钉标准规范和试验方法 ASTM F543-17 附录A2,,有效
上理检测技术（上海）有限公司,"L12109",(医用)金属接骨螺钉,5,轴向拔出强度,医用金属接骨螺钉标准规范和试验方法 ASTM F543-17 附录A3,,有效
上理检测技术（上海）有限公司,"L12109",不对称螺纹和球形下表面的金属接骨螺钉,1,断裂扭矩,外科植入物 不对称螺纹和球形下表面的金属接骨螺钉 机械性能要求和试验方法 YY/T 0662-2008 ,,有效
上理检测技术（上海）有限公司,"L12109",不对称螺纹和球形下表面的金属接骨螺钉,2,断裂扭矩,外科植入物 不对称螺纹和球形下表面的金属接骨螺钉 机械性能要求和试验方法 ISO 6475:1989 ,,有效
上理检测技术（上海）有限公司,"L12109",不对称螺纹和球形下表面的金属接骨螺钉,3,断裂扭转角,外科植入物 不对称螺纹和球形下表面的金属接骨螺钉 机械性能要求和试验方法 YY/T 0662-2008 ,,有效
